   0,27.75,115.75,925
   1,28.00,115.75,925
   2,28.25,115.25,925
   3,28.25,115.50,925
   4,28.25,115.75,925
   5,28.25,116.00,925
   6,28.25,116.25,925
   7,28.50,115.25,925
   8,28.50,115.50,925
   9,28.50,115.75,925
  10,28.50,116.00,925
  11,28.50,116.25,925
  12,28.75,108.25,925
  13,28.75,108.50,925
  14,28.75,108.75,925
  15,28.75,109.00,925
  16,28.75,109.25,925
  17,28.75,109.50,925
  18,28.75,109.75,925
  19,28.75,114.75,925
  20,28.75,115.00,925
  21,28.75,115.25,925
  22,28.75,115.50,925
  23,28.75,115.75,925
  24,28.75,116.00,925
  25,28.75,116.25,925
  26,28.75,116.50,925
  27,28.75,116.75,925
  28,28.75,117.00,925
  29,28.75,117.25,925
  30,28.75,117.50,925
  31,28.75,117.75,925
  32,28.75,118.00,925
  33,28.75,118.25,925
  34,28.75,118.50,925
  35,28.75,118.75,925
  36,29.00,108.25,925
  37,29.00,108.50,925
  38,29.00,108.75,925
  39,29.00,109.00,925
  40,29.00,109.25,925
  41,29.00,109.50,925
  42,29.00,109.75,925
  43,29.00,114.75,925
  44,29.00,115.00,925
  45,29.00,115.25,925
  46,29.00,115.50,925
  47,29.00,115.75,925
  48,29.00,116.00,925
  49,29.00,116.25,925
  50,29.00,116.50,925
  51,29.00,116.75,925
  52,29.00,117.00,925
  53,29.00,117.25,925
  54,29.00,117.50,925
  55,29.00,117.75,925
  56,29.00,118.00,925
  57,29.00,118.25,925
  58,29.00,118.50,925
  59,29.00,118.75,925
  60,29.25,107.75,925
  61,29.25,108.00,925
  62,29.25,108.25,925
  63,29.25,108.50,925
  64,29.25,108.75,925
  65,29.25,109.00,925
  66,29.25,109.25,925
  67,29.25,109.50,925
  68,29.25,109.75,925
  69,29.25,110.00,925
  70,29.25,110.25,925
  71,29.25,110.50,925
  72,29.25,110.75,925
  73,29.25,113.75,925
  74,29.25,114.00,925
  75,29.25,114.25,925
  76,29.25,114.50,925
  77,29.25,114.75,925
  78,29.25,115.00,925
  79,29.25,115.25,925
  80,29.25,115.50,925
  81,29.25,115.75,925
  82,29.25,116.00,925
  83,29.25,116.25,925
  84,29.25,116.50,925
  85,29.25,116.75,925
  86,29.25,117.00,925
  87,29.25,117.25,925
  88,29.25,117.50,925
  89,29.25,117.75,925
  90,29.25,118.00,925
  91,29.25,118.25,925
  92,29.25,118.50,925
  93,29.25,118.75,925
  94,29.25,119.00,925
  95,29.25,119.25,925
  96,29.50,108.25,925
  97,29.50,108.50,925
  98,29.50,108.75,925
  99,29.50,109.00,925
 100,29.50,109.25,925
 101,29.50,109.50,925
 102,29.50,109.75,925
 103,29.50,110.00,925
 104,29.50,110.25,925
